"region","assessid","stockid","mgmt","assessor","years","start_year","report_year","assesssource","method","methodshort","methodlong","country","area","areaid","stocklong","class","order","family","genus","species","species_orig","comm_name","assess_if_mostrecent","state_of_stock","primary_country","primary_FAOarea","assess_notes","M","M_year","M_notes","M_source","M_source_notes","B_start","B_end","F_start","F_end","C_start","C_end","terminal_year","assess_order","ty","ty_minus1","key_ty","key_ty_minus1","B_ty","B_ty_minus1","B_type","B_unit","TBbest_ty","TBbest_ty_minus1","TB_ty","TB_ty_minus1","TN_ty","TN_ty_minus1","SSB_ty","SSB_ty_minus1","SSB_E00eggs_ty","SSB_E00eggs_ty_minus1","F_ty","F_ty_minus1","F_type","F_unit","ERbest_ty","ERbest_ty_minus1","ER_ty","ER_ty_minus1","instF_ty","instF_ty_minus1","ERmsybest","ERmsybest_notes","ERmgt","ERmgt_notes","instFmsy","instFmsy_notes","Fmgt","Fmgt_notes","Flim","Flim_notes","TBmsybest","TBmsybest_notes","SSBmsy","SSBmsy_notes","SSBmgt","SSBmgt_notes","OFL_pdf","ty_order","if_diff_5yrs","interval","TB_by_TBmsy","SSB_by_SSBmsy","InstF_by_InstFmsy","ER_by_ERmsy","OFL_instF","OFL_instF_2","OFL_ER","Bmsy","Bmsy_type","Fmsy","Fmsy_type","B_by_Bmsy","B_by_Bmsy_type","F_by_Fmsy","F_by_Fmsy_type","OFL_ty","OFL_ty_type"
"Europe (EU)","WGCSE-EBASSIVbc-VII-1985-2014-ICESIMP2016","EBASSIVbc-VII","ICES","WGCSE","1985-2014",1985,2014,"http://www.ices.dk/sites/pub/Publication Reports/Advice/2014/2014/bss-47.pdf","Age- and length-based analytical assessment (Stock Synthesis 3)","Unknown","Age- and length-based analytical assessment (Stock Synthesis 3)","multinational","ICES 4bc-7","multinational-ICES-IVbc-VII","European seabass ICES 4bc-7","Actinopterygii","Perciformes","Moronidae","Dicentrarchus","Dicentrarchus labrax","Dicentrarchus labrax","European seabass",0,"Current","France",27,"Imported from ICES data dump covering 2011-2016",0.24,NA,NA,NA,NA,1985,2014,1985,2013,1985,2013,2013,5,2013,2012,"WGCSE-EBASSIVbc-VII-1985-2014-ICESIMP2016_2013","WGCSE-EBASSIVbc-VII-1985-2014-ICESIMP2016_2012",12500,14500,"SSB-MT","MT",15800,19200,15800,19200,NA,NA,12500,14500,NA,NA,0.387,0.325,"F-1/yr","1/yr",0.261392405063291,0.211458333333333,NA,NA,0.387,0.325,NA,NA,NA,NA,0.13,NA,0.13,"Fmsy-1/yr",NA,NA,NA,NA,8000,NA,NA,NA,NA,1,"N",1,NA,1.5625,2.97692307692308,NA,1358.26138571432,1523.80711349298,NA,8000,"SSBmsy",0.13,"instFmsy",1.5625,"SSB_by_SSBmsy",2.97692307692308,"InstF_by_InstFmsy",1358.26138571432,"OFL_instF"
"Europe (EU)","WGCSE-EBASSIVbc-VII-1985-2015-ICESIMP2016","EBASSIVbc-VII","ICES","WGCSE","1985-2015",1985,2015,"http://www.ices.dk/sites/pub/Publication Reports/Advice/2015/2015/Bss-47.pdf","Age- and length-based analytical assessment (Stock Synthesis 3)","Unknown","Age- and length-based analytical assessment (Stock Synthesis 3)","multinational","ICES 4bc-7","multinational-ICES-IVbc-VII","European seabass ICES 4bc-7","Actinopterygii","Perciformes","Moronidae","Dicentrarchus","Dicentrarchus labrax","Dicentrarchus labrax","European seabass",0,"Current","France",27,"Imported from ICES data dump covering 2011-2016",0.24,NA,NA,NA,NA,1985,2015,1985,2014,1985,2014,2014,4,2013,2012,"WGCSE-EBASSIVbc-VII-1985-2015-ICESIMP2016_2013","WGCSE-EBASSIVbc-VII-1985-2015-ICESIMP2016_2012",11900,14000,"SSB-MT","MT",15200,18600,15200,18600,NA,NA,11900,14000,NA,NA,0.413,0.338,"F-1/yr","1/yr",0.272368421052632,0.214516129032258,NA,NA,0.413,0.338,NA,NA,NA,NA,0.13,NA,0.13,"Fmsy-1/yr",NA,NA,NA,NA,8000,NA,8000,"SSBtrigmsy-MT",NA,1,"N",1,NA,1.4875,3.17692307692308,NA,1293.06483920003,1450.66437204532,NA,8000,"SSBmsy",0.13,"instFmsy",1.4875,"SSB_by_SSBmsy",3.17692307692308,"InstF_by_InstFmsy",1293.06483920003,"OFL_instF"
"Europe (EU)","WGCSE-EBASSIVbc-VII-1985-2014-ICESIMP2016","EBASSIVbc-VII","ICES","WGCSE","1985-2014",1985,2014,"http://www.ices.dk/sites/pub/Publication Reports/Advice/2014/2014/bss-47.pdf","Age- and length-based analytical assessment (Stock Synthesis 3)","Unknown","Age- and length-based analytical assessment (Stock Synthesis 3)","multinational","ICES 4bc-7","multinational-ICES-IVbc-VII","European seabass ICES 4bc-7","Actinopterygii","Perciformes","Moronidae","Dicentrarchus","Dicentrarchus labrax","Dicentrarchus labrax","European seabass",0,"Current","France",27,"Imported from ICES data dump covering 2011-2016",0.24,NA,NA,NA,NA,1985,2014,1985,2013,1985,2013,2013,5,2013,2012,"WGCSE-EBASSIVbc-VII-1985-2014-ICESIMP2016_2013","WGCSE-EBASSIVbc-VII-1985-2014-ICESIMP2016_2012",12500,14500,"SSB-MT","MT",15800,19200,15800,19200,NA,NA,12500,14500,NA,NA,0.387,0.325,"F-1/yr","1/yr",0.261392405063291,0.211458333333333,NA,NA,0.387,0.325,NA,NA,NA,NA,0.13,NA,0.13,"Fmsy-1/yr",NA,NA,NA,NA,8000,NA,NA,NA,NA,2,"N",2,NA,1.5625,2.97692307692308,NA,1358.26138571432,1523.80711349298,NA,8000,"SSBmsy",0.13,"instFmsy",1.5625,"SSB_by_SSBmsy",2.97692307692308,"InstF_by_InstFmsy",1358.26138571432,"OFL_instF"
"Europe (EU)","WGCSE-EBASSIVbc-VII-1985-2016-ICESIMP2016","EBASSIVbc-VII","ICES","WGCSE","1985-2016",1985,2016,"http://www.ices.dk/sites/pub/Publication Reports/Advice/2016/2016/Bss-47.pdf","Age- and length-based analytical assessment (Stock Synthesis 3)","Unknown","Unknown","multinational","ICES 4bc-7","multinational-ICES-IVbc-VII","European seabass ICES 4bc-7","Actinopterygii","Perciformes","Moronidae","Dicentrarchus","Dicentrarchus labrax","Dicentrarchus labrax","European seabass",0,"Current","France",27,"Imported from ICES data dump covering 2011-2016",NA,NA,NA,NA,NA,1985,2016,1985,2015,1985,2015,2015,3,2013,2012,"WGCSE-EBASSIVbc-VII-1985-2016-ICESIMP2016_2013","WGCSE-EBASSIVbc-VII-1985-2016-ICESIMP2016_2012",13800,15700,"SSB-MT","MT",NA,NA,NA,NA,NA,NA,13800,15700,NA,NA,0.36,0.305,"F-1/yr","1/yr",NA,NA,NA,NA,0.36,0.305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12673,NA,12673,"SSBtrigmsy-MT",NA,2,"N",2,NA,1.08892921960073,NA,NA,NA,NA,NA,12673,"SSBmsy",NA,"instFmsy",1.08892921960073,"SSB_by_SSBmsy",NA,NA,NA,NA
"Europe (EU)","WGCSE-EBASSIVbc-VII-1985-2014-ICESIMP2016","EBASSIVbc-VII","ICES","WGCSE","1985-2014",1985,2014,"http://www.ices.dk/sites/pub/Publication Reports/Advice/2014/2014/bss-47.pdf","Age- and length-based analytical assessment (Stock Synthesis 3)","Unknown","Age- and length-based analytical assessment (Stock Synthesis 3)","multinational","ICES 4bc-7","multinational-ICES-IVbc-VII","European seabass ICES 4bc-7","Actinopterygii","Perciformes","Moronidae","Dicentrarchus","Dicentrarchus labrax","Dicentrarchus labrax","European seabass",0,"Current","France",27,"Imported from ICES data dump covering 2011-2016",0.24,NA,NA,NA,NA,1985,2014,1985,2013,1985,2013,2013,5,2013,2012,"WGCSE-EBASSIVbc-VII-1985-2014-ICESIMP2016_2013","WGCSE-EBASSIVbc-VII-1985-2014-ICESIMP2016_2012",12500,14500,"SSB-MT","MT",15800,19200,15800,19200,NA,NA,12500,14500,NA,NA,0.387,0.325,"F-1/yr","1/yr",0.261392405063291,0.211458333333333,NA,NA,0.387,0.325,NA,NA,NA,NA,0.13,NA,0.13,"Fmsy-1/yr",NA,NA,NA,NA,8000,NA,NA,NA,NA,3,"N",3,NA,1.5625,2.97692307692308,NA,1358.26138571432,1523.80711349298,NA,8000,"SSBmsy",0.13,"instFmsy",1.5625,"SSB_by_SSBmsy",2.97692307692308,"InstF_by_InstFmsy",1358.26138571432,"OFL_instF"
"Europe (EU)","WGCSE-EBASSIVbc-VII-1985-2017-ICESIMP2018","EBASSIVbc-VII","ICES","WGCSE","1985-2017",1985,2017,"https://www.ices.dk/sites/pub/Publication%20Reports/Expert%20Group%20Report/acom/2018/WKBASS/wkbass_2018.pdf","Age- and length-based analytical assessment (Stock Synthesis 3)","Unknown","Age- and length-based analytical assessment (Stock Synthesis 3)","multinational","ICES 4bc-7","multinational-ICES-IVbc-VII","European seabass ICES 4bc-7","Actinopterygii","Perciformes","Moronidae","Dicentrarchus","Dicentrarchus labrax","Dicentrarchus labrax","European seabass",0,"Current","France",27,"Imported from ICES data dump covering 2011-2018",0.24,NA,NA,NA,NA,1985,2017,1985,2016,1985,2016,2016,2,2013,2012,"WGCSE-EBASSIVbc-VII-1985-2017-ICESIMP2018_2013","WGCSE-EBASSIVbc-VII-1985-2017-ICESIMP2018_2012",15500,17000,"SSB-MT","MT",20200,23300,20200,23300,NA,NA,15500,17000,NA,NA,0.313,0.276,"F-1/yr","1/yr",0.204950495049505,0.171244635193133,NA,NA,0.313,0.276,NA,NA,NA,NA,0.203,NA,NA,NA,NA,NA,NA,NA,13465,NA,12673,"SSBtrigmsy-MT",NA,3,"N",3,NA,1.15113256591162,1.54187192118227,NA,2542.00829096671,2847.68725790305,NA,13465,"SSBmsy",0.203,"instFmsy",1.15113256591162,"SSB_by_SSBmsy",1.54187192118227,"InstF_by_InstFmsy",2542.00829096671,"OFL_instF"
"Europe (EU)","WGCSE-EBASSIVbc-VII-1985-2014-ICESIMP2016","EBASSIVbc-VII","ICES","WGCSE","1985-2014",1985,2014,"http://www.ices.dk/sites/pub/Publication Reports/Advice/2014/2014/bss-47.pdf","Age- and length-based analytical assessment (Stock Synthesis 3)","Unknown","Age- and length-based analytical assessment (Stock Synthesis 3)","multinational","ICES 4bc-7","multinational-ICES-IVbc-VII","European seabass ICES 4bc-7","Actinopterygii","Perciformes","Moronidae","Dicentrarchus","Dicentrarchus labrax","Dicentrarchus labrax","European seabass",0,"Current","France",27,"Imported from ICES data dump covering 2011-2016",0.24,NA,NA,NA,NA,1985,2014,1985,2013,1985,2013,2013,5,2013,2012,"WGCSE-EBASSIVbc-VII-1985-2014-ICESIMP2016_2013","WGCSE-EBASSIVbc-VII-1985-2014-ICESIMP2016_2012",12500,14500,"SSB-MT","MT",15800,19200,15800,19200,NA,NA,12500,14500,NA,NA,0.387,0.325,"F-1/yr","1/yr",0.261392405063291,0.211458333333333,NA,NA,0.387,0.325,NA,NA,NA,NA,0.13,NA,0.13,"Fmsy-1/yr",NA,NA,NA,NA,8000,NA,NA,NA,NA,4,"N",4,NA,1.5625,2.97692307692308,NA,1358.26138571432,1523.80711349298,NA,8000,"SSBmsy",0.13,"instFmsy",1.5625,"SSB_by_SSBmsy",2.97692307692308,"InstF_by_InstFmsy",1358.26138571432,"OFL_instF"
"Europe (EU)","WGCSE-EBASSIVbc-VII-1985-2018-ICESIMP2018","EBASSIVbc-VII","ICES","WGCSE","1985-2018",1985,2018,"","Age- and length-based analytical assessment (Stock Synthesis 3)","Unknown","Unknown","multinational","ICES 4bc-7","multinational-ICES-IVbc-VII","European seabass ICES 4bc-7","Actinopterygii","Perciformes","Moronidae","Dicentrarchus","Dicentrarchus labrax","Dicentrarchus labrax","European seabass",999,"Current","France",27,"Imported from ICES data dump covering 2011-2018",NA,NA,NA,NA,NA,1985,2018,1985,2017,2009,2017,2017,1,2013,2012,"WGCSE-EBASSIVbc-VII-1985-2018-ICESIMP2018_2013","WGCSE-EBASSIVbc-VII-1985-2018-ICESIMP2018_2012",15300,17300,"SSB-MT","MT",NA,NA,NA,NA,NA,NA,15300,17300,NA,NA,0.321,0.276,"F-1/yr","1/yr",NA,NA,NA,NA,0.321,0.276,NA,NA,NA,NA,0.203,NA,0.203,"Fmsy-1/yr",0.295,NA,NA,NA,13465,NA,13465,"SSBtrigmsy-MT",NA,4,"N",4,NA,1.13627924248051,1.58128078817734,NA,NA,2810.94290618817,NA,13465,"SSBmsy",0.203,"instFmsy",1.13627924248051,"SSB_by_SSBmsy",1.58128078817734,"InstF_by_InstFmsy",2810.94290618817,"OFL_instF_2"
"Europe (EU)","WGHANSA-HMACKIXa-1992-2013-ICESIMP2016","HMACKIXa","ICES","WGHANSA","1992-2013",1992,2013,"http://www.ices.dk/sites/pub/Publication Reports/Advice/2013/2013/hom-soth.pdf","Analytical assessment (AMISH model)","Unknown","Unknown","multinational","Portugese Waters -East","multinational-ICES-IXa","Horse mackerel Portugese Waters -East","Actinopterygii","Perciformes","Carangidae","Trachurus","Trachurus trachurus","Trachurus trachurus","Horse mackerel",0,"Current","Portugal",27,"Imported from ICES data dump covering 2011-2016",NA,NA,NA,NA,NA,1992,2013,1992,2012,1992,2012,2012,5,2012,2011,"WGHANSA-HMACKIXa-1992-2013-ICESIMP2016_2012","WGHANSA-HMACKIXa-1992-2013-ICESIMP2016_2011",222000,230000,"SSB-MT","MT",NA,NA,NA,NA,NA,NA,222000,230000,NA,NA,0.07,0.08,"F-1/yr","1/yr",NA,NA,NA,NA,0.07,0.08,NA,NA,NA,NA,0.11,NA,0.11,"Fmsy-1/yr",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"N",1,NA,NA,0.636363636363636,NA,NA,23124.8219641707,NA,NA,"SSBmsy",0.11,"instFmsy",NA,NA,0.636363636363636,"InstF_by_InstFmsy",23124.8219641707,"OFL_instF_2"
"Europe (EU)","WGHANSA-HMACKIXa-1992-2014-ICESIMP2016","HMACKIXa","ICES","WGHANSA","1992-2014",1992,2014,"http://www.ices.dk/sites/pub/Publication Reports/Advice/2014/2014/hom-soth.pdf","Analytical assessment (AMISH model)","Unknown","Unknown","multinational","Portugese Waters -East","multinational-ICES-IXa","Horse mackerel Portugese Waters -East","Actinopterygii","Perciformes","Carangidae","Trachurus","Trachurus trachurus","Trachurus trachurus","Horse mackerel",0,"Current","Portugal",27,"Imported from ICES data dump covering 2011-2016",NA,NA,NA,NA,NA,1992,2014,1992,2013,1992,2013,2013,4,2012,2011,"WGHANSA-HMACKIXa-1992-2014-ICESIMP2016_2012","WGHANSA-HMACKIXa-1992-2014-ICESIMP2016_2011",311000,307000,"SSB-MT","MT",NA,NA,NA,NA,NA,NA,311000,307000,NA,NA,0.0489,0.0505,"F-1/yr","1/yr",NA,NA,NA,NA,0.0489,0.0505,NA,NA,NA,NA,0.11,NA,0.11,"Fmsy-1/yr",NA,NA,NA,NA,NA,NA,NA,NA,NA,1,"N",1,NA,NA,0.444545454545455,NA,NA,32395.5839227797,NA,NA,"SSBmsy",0.11,"instFmsy",NA,NA,0.444545454545455,"InstF_by_InstFmsy",32395.5839227797,"OFL_instF_2"
